
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
    167a:	3d 3d       	cpi	r19, 0xDD	; 221
    167c:	3e 3e       	cpi	r19, 0xEE	; 238
    167e:	3f 3f       	cpi	r19, 0xFF	; 255
    1680:	40 40       	sbci	r20, 0x00	; 0
    1682:	41 41       	sbci	r20, 0x11	; 17
    1684:	42 42       	sbci	r20, 0x22	; 34
    1686:	43 43       	sbci	r20, 0x33	; 51
    1688:	44 44       	sbci	r20, 0x44	; 68
    168a:	45 45       	sbci	r20, 0x55	; 85
    168c:	46 46       	sbci	r20, 0x66	; 102
    168e:	47 47       	sbci	r20, 0x77	; 119
    1690:	48 48       	sbci	r20, 0x88	; 136
    1692:	49 49       	sbci	r20, 0x99	; 153
    1694:	4a 4a       	sbci	r20, 0xAA	; 170
    1696:	4b 4b       	sbci	r20, 0xBB	; 187
    1698:	4c 4c       	sbci	r20, 0xCC	; 204
    169a:	4d 4d       	sbci	r20, 0xDD	; 221
    169c:	4e 4e       	sbci	r20, 0xEE	; 238
    169e:	4f 4f       	sbci	r20, 0xFF	; 255
    16a0:	50 50       	subi	r21, 0x00	; 0
    16a2:	51 51       	subi	r21, 0x11	; 17
    16a4:	52 52       	subi	r21, 0x22	; 34
    16a6:	53 53       	subi	r21, 0x33	; 51
    16a8:	54 54       	subi	r21, 0x44	; 68
    16aa:	55 55       	subi	r21, 0x55	; 85
    16ac:	56 56       	subi	r21, 0x66	; 102
    16ae:	57 57       	subi	r21, 0x77	; 119
    16b0:	58 58       	subi	r21, 0x88	; 136
    16b2:	59 59       	subi	r21, 0x99	; 153
    16b4:	5a 5a       	subi	r21, 0xAA	; 170
    16b6:	5b 5b       	subi	r21, 0xBB	; 187
    16b8:	5c 5c       	subi	r21, 0xCC	; 204
    16ba:	5d 5d       	subi	r21, 0xDD	; 221
    16bc:	5e 5e       	subi	r21, 0xEE	; 238
    16be:	5f 5f       	subi	r21, 0xFF	; 255
    16c0:	60 60       	ori	r22, 0x00	; 0
    16c2:	61 61       	ori	r22, 0x11	; 17
    16c4:	62 62       	ori	r22, 0x22	; 34
    16c6:	63 63       	ori	r22, 0x33	; 51
    16c8:	64 64       	ori	r22, 0x44	; 68
    16ca:	65 65       	ori	r22, 0x55	; 85
    16cc:	66 66       	ori	r22, 0x66	; 102
    16ce:	67 67       	ori	r22, 0x77	; 119
    16d0:	68 68       	ori	r22, 0x88	; 136
    16d2:	69 69       	ori	r22, 0x99	; 153
    16d4:	6a 6a       	ori	r22, 0xAA	; 170
    16d6:	6b 6b       	ori	r22, 0xBB	; 187
    16d8:	6c 6c       	ori	r22, 0xCC	; 204
    16da:	6d 6d       	ori	r22, 0xDD	; 221
    16dc:	6e 6e       	ori	r22, 0xEE	; 238
    16de:	6f 6f       	ori	r22, 0xFF	; 255
    16e0:	70 70       	andi	r23, 0x00	; 0
    16e2:	71 71       	andi	r23, 0x11	; 17
    16e4:	72 72       	andi	r23, 0x22	; 34
    16e6:	73 73       	andi	r23, 0x33	; 51
    16e8:	74 74       	andi	r23, 0x44	; 68
    16ea:	75 75       	andi	r23, 0x55	; 85
    16ec:	76 76       	andi	r23, 0x66	; 102
    16ee:	77 77       	andi	r23, 0x77	; 119
    16f0:	78 78       	andi	r23, 0x88	; 136
    16f2:	79 79       	andi	r23, 0x99	; 153
    16f4:	7a 7a       	andi	r23, 0xAA	; 170
    16f6:	7b 7b       	andi	r23, 0xBB	; 187
    16f8:	7c 7c       	andi	r23, 0xCC	; 204
    16fa:	7d 7d       	andi	r23, 0xDD	; 221
    16fc:	7e 7e       	andi	r23, 0xEE	; 238
    16fe:	7f 7f       	andi	r23, 0xFF	; 255
    1700:	80 80       	ld	r8, Z
    1702:	81 81       	ldd	r24, Z+1	; 0x01
    1704:	82 82       	std	Z+2, r8	; 0x02
    1706:	83 83       	std	Z+3, r24	; 0x03
    1708:	84 84       	ldd	r8, Z+12	; 0x0c
    170a:	85 85       	ldd	r24, Z+13	; 0x0d
    170c:	86 86       	std	Z+14, r8	; 0x0e
    170e:	87 87       	std	Z+15, r24	; 0x0f
    1710:	88 88       	ldd	r8, Y+16	; 0x10
    1712:	89 89       	ldd	r24, Y+17	; 0x11
    1714:	8a 8a       	std	Y+18, r8	; 0x12
    1716:	8b 8b       	std	Y+19, r24	; 0x13
    1718:	8c 8c       	ldd	r8, Y+28	; 0x1c
    171a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    171c:	8e 8e       	std	Y+30, r8	; 0x1e
    171e:	8f 8f       	std	Y+31, r24	; 0x1f
    1720:	90 90 91 91 	lds	r9, 0x9191
    1724:	92 92       	st	-Z, r9
    1726:	93 93       	.word	0x9393	; ????
    1728:	94 94       	.word	0x9494	; ????
    172a:	95 95       	asr	r25
    172c:	96 96       	adiw	r26, 0x26	; 38
    172e:	97 97       	sbiw	r26, 0x27	; 39
    1730:	98 98       	cbi	0x13, 0	; 19
    1732:	99 99       	sbic	0x13, 1	; 19
    1734:	9a 9a       	sbi	0x13, 2	; 19
    1736:	9b 9b       	sbis	0x13, 3	; 19
    1738:	9c 9c       	mul	r9, r12
    173a:	9d 9d       	mul	r25, r13
    173c:	9e 9e       	mul	r9, r30
    173e:	9f 9f       	mul	r25, r31
    1740:	a0 a0       	ldd	r10, Z+32	; 0x20
    1742:	a1 a1       	ldd	r26, Z+33	; 0x21
    1744:	a2 a2       	std	Z+34, r10	; 0x22
    1746:	a3 a3       	std	Z+35, r26	; 0x23
    1748:	a4 a4       	ldd	r10, Z+44	; 0x2c
    174a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    174c:	a6 a6       	std	Z+46, r10	; 0x2e
    174e:	a7 a7       	std	Z+47, r26	; 0x2f
    1750:	a8 a8       	ldd	r10, Y+48	; 0x30
    1752:	a9 a9       	ldd	r26, Y+49	; 0x31
    1754:	aa aa       	std	Y+50, r10	; 0x32
    1756:	ab ab       	std	Y+51, r26	; 0x33
    1758:	ac ac       	ldd	r10, Y+60	; 0x3c
    175a:	ad ad       	ldd	r26, Y+61	; 0x3d
    175c:	ae ae       	std	Y+62, r10	; 0x3e
    175e:	af af       	std	Y+63, r26	; 0x3f
    1760:	b0 b0       	in	r11, 0x00	; 0
    1762:	b1 b1       	in	r27, 0x01	; 1
    1764:	b2 b2       	in	r11, 0x12	; 18
    1766:	b3 b3       	in	r27, 0x13	; 19
    1768:	b4 b4       	in	r11, 0x24	; 36
    176a:	b5 b5       	in	r27, 0x25	; 37
    176c:	b6 b6       	in	r11, 0x36	; 54
    176e:	b7 b7       	in	r27, 0x37	; 55
    1770:	b8 b8       	out	0x08, r11	; 8
    1772:	b9 b9       	out	0x09, r27	; 9
    1774:	ba ba       	out	0x1a, r11	; 26
    1776:	bb bb       	out	0x1b, r27	; 27
    1778:	bc bc       	out	0x2c, r11	; 44
    177a:	bd bd       	out	0x2d, r27	; 45
    177c:	be be       	out	0x3e, r11	; 62
    177e:	bf bf       	out	0x3f, r27	; 63
    1780:	c0 c0       	rjmp	.+384    	;  0x1902
    1782:	c1 c1       	rjmp	.+898    	;  0x1b06
    1784:	c2 c2       	rjmp	.+1412   	;  0x1d0a
    1786:	c3 c3       	rjmp	.+1926   	;  0x1f0e
    1788:	c4 c4       	rjmp	.+2440   	;  0x2112
    178a:	c5 c5       	rjmp	.+2954   	;  0x2316
    178c:	c6 c6       	rjmp	.+3468   	;  0x251a
    178e:	c7 c7       	rjmp	.+3982   	;  0x271e
    1790:	c8 c8       	rjmp	.-3696   	;  0x922
    1792:	c9 c9       	rjmp	.-3182   	;  0xb26
    1794:	ca ca       	rjmp	.-2668   	;  0xd2a
    1796:	cb cb       	rjmp	.-2154   	;  0xf2e
    1798:	cc cc       	rjmp	.-1640   	;  0x1132
    179a:	cd cd       	rjmp	.-1126   	;  0x1336
    179c:	ce ce       	rjmp	.-612    	;  0x153a
    179e:	cf cf       	rjmp	.-98     	;  0x173e
    17a0:	d0 d0       	rcall	.+416    	;  0x1942
    17a2:	d1 d1       	rcall	.+930    	;  0x1b46
    17a4:	d2 d2       	rcall	.+1444   	;  0x1d4a
    17a6:	d3 d3       	rcall	.+1958   	;  0x1f4e
    17a8:	d4 d4       	rcall	.+2472   	;  0x2152
    17aa:	d5 d5       	rcall	.+2986   	;  0x2356
    17ac:	d6 d6       	rcall	.+3500   	;  0x255a
    17ae:	d7 d7       	rcall	.+4014   	;  0x275e
    17b0:	d8 d8       	rcall	.-3664   	;  0x962
    17b2:	d9 d9       	rcall	.-3150   	;  0xb66
    17b4:	da da       	rcall	.-2636   	;  0xd6a
    17b6:	db db       	rcall	.-2122   	;  0xf6e
    17b8:	dc dc       	rcall	.-1608   	;  0x1172
    17ba:	dd dd       	rcall	.-1094   	;  0x1376
    17bc:	de de       	rcall	.-580    	;  0x157a
    17be:	df df       	rcall	.-66     	;  0x177e
    17c0:	e0 e0       	ldi	r30, 0x00	; 0
    17c2:	e1 e1       	ldi	r30, 0x11	; 17
    17c4:	e2 e2       	ldi	r30, 0x22	; 34
    17c6:	e3 e3       	ldi	r30, 0x33	; 51
    17c8:	e4 e4       	ldi	r30, 0x44	; 68
    17ca:	e5 e5       	ldi	r30, 0x55	; 85
    17cc:	e6 e6       	ldi	r30, 0x66	; 102
    17ce:	e7 e7       	ldi	r30, 0x77	; 119
    17d0:	e8 e8       	ldi	r30, 0x88	; 136
    17d2:	e9 e9       	ldi	r30, 0x99	; 153
    17d4:	ea ea       	ldi	r30, 0xAA	; 170
    17d6:	eb eb       	ldi	r30, 0xBB	; 187
    17d8:	ec ec       	ldi	r30, 0xCC	; 204
    17da:	ed ed       	ldi	r30, 0xDD	; 221
    17dc:	ee ee       	ldi	r30, 0xEE	; 238
    17de:	ef ef       	ldi	r30, 0xFF	; 255
    17e0:	f0 f0       	brcs	.+60     	;  0x181e
    17e2:	f1 f1       	breq	.+124    	;  0x1860
    17e4:	f2 f2       	brmi	.-68     	;  0x17a2
    17e6:	f3 f3       	brvs	.-4      	;  0x17e4
    17e8:	f4 f4       	brge	.+60     	;  0x1826
    17ea:	f5 f5       	brhc	.+124    	;  0x1868
    17ec:	f6 f6       	brtc	.-68     	;  0x17aa
    17ee:	f7 f7       	brid	.-4      	;  0x17ec
    17f0:	f8 f8       	.word	0xf8f8	; ????
    17f2:	f9 f9       	.word	0xf9f9	; ????
    17f4:	fa fa       	.word	0xfafa	; ????
    17f6:	fb fb       	.word	0xfbfb	; ????
    17f8:	fc fc       	.word	0xfcfc	; ????
    17fa:	fd fd       	.word	0xfdfd	; ????
    17fc:	fe fe       	.word	0xfefe	; ????
    17fe:	ff ff       	.word	0xffff	; ????
    1800:	00 00       	nop
    1802:	01 01       	movw	r0, r2
    1804:	02 02       	muls	r16, r18
    1806:	03 03       	mulsu	r16, r19
    1808:	04 04       	cpc	r0, r4
    180a:	05 05       	cpc	r16, r5
    180c:	06 06       	cpc	r0, r22
    180e:	07 07       	cpc	r16, r23
    1810:	08 08       	sbc	r0, r8
    1812:	09 09       	sbc	r16, r9
    1814:	0a 0a       	sbc	r0, r26
    1816:	0b 0b       	sbc	r16, r27
    1818:	0c 0c       	add	r0, r12
    181a:	0d 0d       	add	r16, r13
    181c:	0e 0e       	add	r0, r30
    181e:	0f 0f       	add	r16, r31
    1820:	10 10       	cpse	r1, r0
    1822:	11 11       	cpse	r17, r1
    1824:	12 12       	cpse	r1, r18
    1826:	13 13       	cpse	r17, r19
    1828:	14 14       	cp	r1, r4
    182a:	15 15       	cp	r17, r5
    182c:	16 16       	cp	r1, r22
    182e:	17 17       	cp	r17, r23
    1830:	18 18       	sub	r1, r8
    1832:	19 19       	sub	r17, r9
    1834:	1a 1a       	sub	r1, r26
    1836:	1b 1b       	sub	r17, r27
    1838:	1c 1c       	adc	r1, r12
    183a:	1d 1d       	adc	r17, r13
    183c:	1e 1e       	adc	r1, r30
    183e:	1f 1f       	adc	r17, r31
    1840:	20 20       	and	r2, r0
    1842:	21 21       	and	r18, r1
    1844:	22 22       	and	r2, r18
    1846:	23 23       	and	r18, r19
    1848:	24 24       	eor	r2, r4
    184a:	25 25       	eor	r18, r5
    184c:	26 26       	eor	r2, r22
    184e:	27 27       	eor	r18, r23
    1850:	28 28       	or	r2, r8
    1852:	29 29       	or	r18, r9
    1854:	2a 2a       	or	r2, r26
    1856:	2b 2b       	or	r18, r27
    1858:	2c 2c       	mov	r2, r12
    185a:	2d 2d       	mov	r18, r13
    185c:	2e 2e       	mov	r2, r30
    185e:	2f 2f       	mov	r18, r31
    1860:	30 30       	cpi	r19, 0x00	; 0
    1862:	31 31       	cpi	r19, 0x11	; 17
    1864:	32 32       	cpi	r19, 0x22	; 34
    1866:	33 33       	cpi	r19, 0x33	; 51
    1868:	34 34       	cpi	r19, 0x44	; 68
    186a:	35 35       	cpi	r19, 0x55	; 85
    186c:	36 36       	cpi	r19, 0x66	; 102
    186e:	37 37       	cpi	r19, 0x77	; 119
    1870:	38 38       	cpi	r19, 0x88	; 136
    1872:	39 39       	cpi	r19, 0x99	; 153
    1874:	3a 3a       	cpi	r19, 0xAA	; 170
    1876:	3b 3b       	cpi	r19, 0xBB	; 187
    1878:	3c 3c       	cpi	r19, 0xCC	; 204
    187a:	3d 3d       	cpi	r19, 0xDD	; 221
    187c:	3e 3e       	cpi	r19, 0xEE	; 238
    187e:	3f 3f       	cpi	r19, 0xFF	; 255
    1880:	40 40       	sbci	r20, 0x00	; 0
    1882:	41 41       	sbci	r20, 0x11	; 17
    1884:	42 42       	sbci	r20, 0x22	; 34
    1886:	43 43       	sbci	r20, 0x33	; 51
    1888:	44 44       	sbci	r20, 0x44	; 68
    188a:	45 45       	sbci	r20, 0x55	; 85
    188c:	46 46       	sbci	r20, 0x66	; 102
    188e:	47 47       	sbci	r20, 0x77	; 119
    1890:	48 48       	sbci	r20, 0x88	; 136
    1892:	49 49       	sbci	r20, 0x99	; 153
    1894:	4a 4a       	sbci	r20, 0xAA	; 170
    1896:	4b 4b       	sbci	r20, 0xBB	; 187
    1898:	4c 4c       	sbci	r20, 0xCC	; 204
    189a:	4d 4d       	sbci	r20, 0xDD	; 221
    189c:	4e 4e       	sbci	r20, 0xEE	; 238
    189e:	4f 4f       	sbci	r20, 0xFF	; 255
    18a0:	50 50       	subi	r21, 0x00	; 0
    18a2:	51 51       	subi	r21, 0x11	; 17
    18a4:	52 52       	subi	r21, 0x22	; 34
    18a6:	53 53       	subi	r21, 0x33	; 51
    18a8:	54 54       	subi	r21, 0x44	; 68
    18aa:	55 55       	subi	r21, 0x55	; 85
    18ac:	56 56       	subi	r21, 0x66	; 102
    18ae:	57 57       	subi	r21, 0x77	; 119
    18b0:	58 58       	subi	r21, 0x88	; 136
    18b2:	59 59       	subi	r21, 0x99	; 153
    18b4:	5a 5a       	subi	r21, 0xAA	; 170
    18b6:	5b 5b       	subi	r21, 0xBB	; 187
    18b8:	5c 5c       	subi	r21, 0xCC	; 204
    18ba:	5d 5d       	subi	r21, 0xDD	; 221
    18bc:	5e 5e       	subi	r21, 0xEE	; 238
    18be:	5f 5f       	subi	r21, 0xFF	; 255
    18c0:	60 60       	ori	r22, 0x00	; 0
    18c2:	61 61       	ori	r22, 0x11	; 17
    18c4:	62 62       	ori	r22, 0x22	; 34
    18c6:	63 63       	ori	r22, 0x33	; 51
    18c8:	64 64       	ori	r22, 0x44	; 68
    18ca:	65 65       	ori	r22, 0x55	; 85
    18cc:	66 66       	ori	r22, 0x66	; 102
    18ce:	67 67       	ori	r22, 0x77	; 119
    18d0:	68 68       	ori	r22, 0x88	; 136
    18d2:	69 69       	ori	r22, 0x99	; 153
    18d4:	6a 6a       	ori	r22, 0xAA	; 170
    18d6:	6b 6b       	ori	r22, 0xBB	; 187
    18d8:	6c 6c       	ori	r22, 0xCC	; 204
    18da:	6d 6d       	ori	r22, 0xDD	; 221
    18dc:	6e 6e       	ori	r22, 0xEE	; 238
    18de:	6f 6f       	ori	r22, 0xFF	; 255
    18e0:	70 70       	andi	r23, 0x00	; 0
    18e2:	71 71       	andi	r23, 0x11	; 17
    18e4:	72 72       	andi	r23, 0x22	; 34
    18e6:	73 73       	andi	r23, 0x33	; 51
    18e8:	74 74       	andi	r23, 0x44	; 68
    18ea:	75 75       	andi	r23, 0x55	; 85
    18ec:	76 76       	andi	r23, 0x66	; 102
    18ee:	77 77       	andi	r23, 0x77	; 119
    18f0:	78 78       	andi	r23, 0x88	; 136
    18f2:	79 79       	andi	r23, 0x99	; 153
    18f4:	7a 7a       	andi	r23, 0xAA	; 170
    18f6:	7b 7b       	andi	r23, 0xBB	; 187
    18f8:	7c 7c       	andi	r23, 0xCC	; 204
    18fa:	7d 7d       	andi	r23, 0xDD	; 221
    18fc:	7e 7e       	andi	r23, 0xEE	; 238
    18fe:	7f 7f       	andi	r23, 0xFF	; 255
    1900:	80 80       	ld	r8, Z
    1902:	81 81       	ldd	r24, Z+1	; 0x01
    1904:	82 82       	std	Z+2, r8	; 0x02
    1906:	83 83       	std	Z+3, r24	; 0x03
    1908:	84 84       	ldd	r8, Z+12	; 0x0c
    190a:	85 85       	ldd	r24, Z+13	; 0x0d
    190c:	86 86       	std	Z+14, r8	; 0x0e
    190e:	87 87       	std	Z+15, r24	; 0x0f
    1910:	88 88       	ldd	r8, Y+16	; 0x10
    1912:	89 89       	ldd	r24, Y+17	; 0x11
    1914:	8a 8a       	std	Y+18, r8	; 0x12
    1916:	8b 8b       	std	Y+19, r24	; 0x13
    1918:	8c 8c       	ldd	r8, Y+28	; 0x1c
    191a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    191c:	8e 8e       	std	Y+30, r8	; 0x1e
    191e:	8f 8f       	std	Y+31, r24	; 0x1f
    1920:	90 90 91 91 	lds	r9, 0x9191
    1924:	92 92       	st	-Z, r9
    1926:	93 93       	.word	0x9393	; ????
    1928:	94 94       	.word	0x9494	; ????
    192a:	95 95       	asr	r25
    192c:	96 96       	adiw	r26, 0x26	; 38
    192e:	97 97       	sbiw	r26, 0x27	; 39
    1930:	98 98       	cbi	0x13, 0	; 19
    1932:	99 99       	sbic	0x13, 1	; 19
    1934:	9a 9a       	sbi	0x13, 2	; 19
    1936:	9b 9b       	sbis	0x13, 3	; 19
    1938:	9c 9c       	mul	r9, r12
    193a:	9d 9d       	mul	r25, r13
    193c:	9e 9e       	mul	r9, r30
    193e:	9f 9f       	mul	r25, r31
    1940:	a0 a0       	ldd	r10, Z+32	; 0x20
    1942:	a1 a1       	ldd	r26, Z+33	; 0x21
    1944:	a2 a2       	std	Z+34, r10	; 0x22
    1946:	a3 a3       	std	Z+35, r26	; 0x23
    1948:	a4 a4       	ldd	r10, Z+44	; 0x2c
    194a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    194c:	a6 a6       	std	Z+46, r10	; 0x2e
    194e:	a7 a7       	std	Z+47, r26	; 0x2f
    1950:	a8 a8       	ldd	r10, Y+48	; 0x30
    1952:	a9 a9       	ldd	r26, Y+49	; 0x31
    1954:	aa aa       	std	Y+50, r10	; 0x32
    1956:	ab ab       	std	Y+51, r26	; 0x33
    1958:	ac ac       	ldd	r10, Y+60	; 0x3c
    195a:	ad ad       	ldd	r26, Y+61	; 0x3d
    195c:	ae ae       	std	Y+62, r10	; 0x3e
    195e:	af af       	std	Y+63, r26	; 0x3f
    1960:	b0 b0       	in	r11, 0x00	; 0
    1962:	b1 b1       	in	r27, 0x01	; 1
    1964:	b2 b2       	in	r11, 0x12	; 18
    1966:	b3 b3       	in	r27, 0x13	; 19
    1968:	b4 b4       	in	r11, 0x24	; 36
    196a:	b5 b5       	in	r27, 0x25	; 37
    196c:	b6 b6       	in	r11, 0x36	; 54
    196e:	b7 b7       	in	r27, 0x37	; 55
    1970:	b8 b8       	out	0x08, r11	; 8
    1972:	b9 b9       	out	0x09, r27	; 9
    1974:	ba ba       	out	0x1a, r11	; 26
    1976:	bb bb       	out	0x1b, r27	; 27
    1978:	bc bc       	out	0x2c, r11	; 44
    197a:	bd bd       	out	0x2d, r27	; 45
    197c:	be be       	out	0x3e, r11	; 62
    197e:	bf bf       	out	0x3f, r27	; 63
    1980:	c0 c0       	rjmp	.+384    	;  0x1b02
    1982:	c1 c1       	rjmp	.+898    	;  0x1d06
    1984:	c2 c2       	rjmp	.+1412   	;  0x1f0a
    1986:	c3 c3       	rjmp	.+1926   	;  0x210e
    1988:	c4 c4       	rjmp	.+2440   	;  0x2312
    198a:	c5 c5       	rjmp	.+2954   	;  0x2516
    198c:	c6 c6       	rjmp	.+3468   	;  0x271a
    198e:	c7 c7       	rjmp	.+3982   	;  0x291e
    1990:	c8 c8       	rjmp	.-3696   	;  0xb22
    1992:	c9 c9       	rjmp	.-3182   	;  0xd26
    1994:	ca ca       	rjmp	.-2668   	;  0xf2a
    1996:	cb cb       	rjmp	.-2154   	;  0x112e
    1998:	cc cc       	rjmp	.-1640   	;  0x1332
    199a:	cd cd       	rjmp	.-1126   	;  0x1536
    199c:	ce ce       	rjmp	.-612    	;  0x173a
    199e:	cf cf       	rjmp	.-98     	;  0x193e
    19a0:	d0 d0       	rcall	.+416    	;  0x1b42
    19a2:	d1 d1       	rcall	.+930    	;  0x1d46
    19a4:	d2 d2       	rcall	.+1444   	;  0x1f4a
    19a6:	d3 d3       	rcall	.+1958   	;  0x214e
    19a8:	d4 d4       	rcall	.+2472   	;  0x2352
    19aa:	d5 d5       	rcall	.+2986   	;  0x2556
    19ac:	d6 d6       	rcall	.+3500   	;  0x275a
    19ae:	d7 d7       	rcall	.+4014   	;  0x295e
    19b0:	d8 d8       	rcall	.-3664   	;  0xb62
    19b2:	d9 d9       	rcall	.-3150   	;  0xd66
    19b4:	da da       	rcall	.-2636   	;  0xf6a
    19b6:	db db       	rcall	.-2122   	;  0x116e
    19b8:	dc dc       	rcall	.-1608   	;  0x1372
    19ba:	dd dd       	rcall	.-1094   	;  0x1576
    19bc:	de de       	rcall	.-580    	;  0x177a
    19be:	df df       	rcall	.-66     	;  0x197e
    19c0:	e0 e0       	ldi	r30, 0x00	; 0
    19c2:	e1 e1       	ldi	r30, 0x11	; 17
    19c4:	e2 e2       	ldi	r30, 0x22	; 34
    19c6:	e3 e3       	ldi	r30, 0x33	; 51
    19c8:	e4 e4       	ldi	r30, 0x44	; 68
    19ca:	e5 e5       	ldi	r30, 0x55	; 85
    19cc:	e6 e6       	ldi	r30, 0x66	; 102
    19ce:	e7 e7       	ldi	r30, 0x77	; 119
    19d0:	e8 e8       	ldi	r30, 0x88	; 136
    19d2:	e9 e9       	ldi	r30, 0x99	; 153
    19d4:	ea ea       	ldi	r30, 0xAA	; 170
    19d6:	eb eb       	ldi	r30, 0xBB	; 187
    19d8:	ec ec       	ldi	r30, 0xCC	; 204
    19da:	ed ed       	ldi	r30, 0xDD	; 221
    19dc:	ee ee       	ldi	r30, 0xEE	; 238
    19de:	ef ef       	ldi	r30, 0xFF	; 255
    19e0:	f0 f0       	brcs	.+60     	;  0x1a1e
    19e2:	f1 f1       	breq	.+124    	;  0x1a60
    19e4:	f2 f2       	brmi	.-68     	;  0x19a2
    19e6:	f3 f3       	brvs	.-4      	;  0x19e4
    19e8:	f4 f4       	brge	.+60     	;  0x1a26
    19ea:	f5 f5       	brhc	.+124    	;  0x1a68
    19ec:	f6 f6       	brtc	.-68     	;  0x19aa
    19ee:	f7 f7       	brid	.-4      	;  0x19ec
    19f0:	f8 f8       	.word	0xf8f8	; ????
    19f2:	f9 f9       	.word	0xf9f9	; ????
    19f4:	fa fa       	.word	0xfafa	; ????
    19f6:	fb fb       	.word	0xfbfb	; ????
    19f8:	fc fc       	.word	0xfcfc	; ????
    19fa:	fd fd       	.word	0xfdfd	; ????
    19fc:	fe fe       	.word	0xfefe	; ????
    19fe:	ff ff       	.word	0xffff	; ????
    1a00:	00 00       	nop
    1a02:	01 01       	movw	r0, r2
    1a04:	02 02       	muls	r16, r18
    1a06:	03 03       	mulsu	r16, r19
    1a08:	04 04       	cpc	r0, r4
    1a0a:	05 05       	cpc	r16, r5
    1a0c:	06 06       	cpc	r0, r22
    1a0e:	07 07       	cpc	r16, r23
    1a10:	08 08       	sbc	r0, r8
    1a12:	09 09       	sbc	r16, r9
    1a14:	0a 0a       	sbc	r0, r26
    1a16:	0b 0b       	sbc	r16, r27
    1a18:	0c 0c       	add	r0, r12
    1a1a:	0d 0d       	add	r16, r13
    1a1c:	0e 0e       	add	r0, r30
    1a1e:	0f 0f       	add	r16, r31
    1a20:	10 10       	cpse	r1, r0
    1a22:	11 11       	cpse	r17, r1
    1a24:	12 12       	cpse	r1, r18
    1a26:	13 13       	cpse	r17, r19
    1a28:	14 14       	cp	r1, r4
    1a2a:	15 15       	cp	r17, r5
    1a2c:	16 16       	cp	r1, r22
    1a2e:	17 17       	cp	r17, r23
    1a30:	18 18       	sub	r1, r8
    1a32:	19 19       	sub	r17, r9
    1a34:	1a 1a       	sub	r1, r26
    1a36:	1b 1b       	sub	r17, r27
    1a38:	1c 1c       	adc	r1, r12
    1a3a:	1d 1d       	adc	r17, r13
    1a3c:	1e 1e       	adc	r1, r30
    1a3e:	1f 1f       	adc	r17, r31
    1a40:	20 20       	and	r2, r0
    1a42:	21 21       	and	r18, r1
    1a44:	22 22       	and	r2, r18
    1a46:	23 23       	and	r18, r19
    1a48:	24 24       	eor	r2, r4
    1a4a:	25 25       	eor	r18, r5
    1a4c:	26 26       	eor	r2, r22
    1a4e:	27 27       	eor	r18, r23
    1a50:	28 28       	or	r2, r8
    1a52:	29 29       	or	r18, r9
    1a54:	2a 2a       	or	r2, r26
    1a56:	2b 2b       	or	r18, r27
    1a58:	2c 2c       	mov	r2, r12
    1a5a:	2d 2d       	mov	r18, r13
    1a5c:	2e 2e       	mov	r2, r30
    1a5e:	2f 2f       	mov	r18, r31
    1a60:	30 30       	cpi	r19, 0x00	; 0
    1a62:	31 31       	cpi	r19, 0x11	; 17
    1a64:	32 32       	cpi	r19, 0x22	; 34
    1a66:	33 33       	cpi	r19, 0x33	; 51
    1a68:	34 34       	cpi	r19, 0x44	; 68
    1a6a:	35 35       	cpi	r19, 0x55	; 85
    1a6c:	36 36       	cpi	r19, 0x66	; 102
    1a6e:	37 37       	cpi	r19, 0x77	; 119
    1a70:	38 38       	cpi	r19, 0x88	; 136
    1a72:	39 39       	cpi	r19, 0x99	; 153
    1a74:	3a 3a       	cpi	r19, 0xAA	; 170
    1a76:	3b 3b       	cpi	r19, 0xBB	; 187
    1a78:	3c 3c       	cpi	r19, 0xCC	; 204
    1a7a:	3d 3d       	cpi	r19, 0xDD	; 221
    1a7c:	3e 3e       	cpi	r19, 0xEE	; 238
    1a7e:	3f 3f       	cpi	r19, 0xFF	; 255
    1a80:	40 40       	sbci	r20, 0x00	; 0
    1a82:	41 41       	sbci	r20, 0x11	; 17
    1a84:	42 42       	sbci	r20, 0x22	; 34
    1a86:	43 43       	sbci	r20, 0x33	; 51
    1a88:	44 44       	sbci	r20, 0x44	; 68
    1a8a:	45 45       	sbci	r20, 0x55	; 85
    1a8c:	46 46       	sbci	r20, 0x66	; 102
    1a8e:	47 47       	sbci	r20, 0x77	; 119
    1a90:	48 48       	sbci	r20, 0x88	; 136
    1a92:	49 49       	sbci	r20, 0x99	; 153
    1a94:	4a 4a       	sbci	r20, 0xAA	; 170
    1a96:	4b 4b       	sbci	r20, 0xBB	; 187
    1a98:	4c 4c       	sbci	r20, 0xCC	; 204
    1a9a:	4d 4d       	sbci	r20, 0xDD	; 221
    1a9c:	4e 4e       	sbci	r20, 0xEE	; 238
    1a9e:	4f 4f       	sbci	r20, 0xFF	; 255
    1aa0:	50 50       	subi	r21, 0x00	; 0
    1aa2:	51 51       	subi	r21, 0x11	; 17
